node.exe : Vercel CLI 54.14.0 (Node.js 22.22.0)
No linha:1 caractere:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Vercel CLI 54.14.0 (Node.js 22.22.0):String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Resolving deployment "www.navefit.com"
DeprecationWaÔÇª
19:52:55.64  www.navefit.com  info   ╬╗ GET /api/billing/status                 304     (no message)                   
  
19:52:55.47  www.navefit.com  info   ╬╗ GET /api/agent                          200     (no message)                   
  
19:52:55.05  www.navefit.com  info   ╬╗ GET /api/agent                          200     (no message)                   
  
19:52:54.99  www.navefit.com  info   ╬╗ GET /api/agent                          200     (no message)                   
  
19:52:54.82  www.navefit.com  info   ╬╗ GET /api/academy/whatsapp-templates     304     (no message)                   
  
19:52:54.15  www.navefit.com  info   ╬╗ GET /api/agent                          200     (no message)                   
  
19:52:53.94  www.navefit.com  info   ╬╗ GET /api/academy/whatsapp-templates     304     (no message)                   
  
19:52:53.74  www.navefit.com  info   ╬╗ GET /api/products                       304     (no message)                   
  
19:52:53.21  www.navefit.com  info   ╬╗ GET /api/agent                          200     (no message)                   
  
19:52:53.21  www.navefit.com  info   ╬╗ GET /api/agent                          200     (no message)                   
  
19:52:51.52  www.navefit.com  info   ╬╗ GET /api/products                       304     (no message)                   
  
19:52:49.97  www.navefit.com  info   ╬╗ GET /api/students/list                  304     (no message)                   
  
19:52:49.97  www.navefit.com  info   ╬╗ GET /api/inventory                      304     (no message)                   
  
19:52:49.97  www.navefit.com  info   ╬╗ GET /api/products                       304     (no message)                   
  
19:52:49.97  www.navefit.com  info   ╬╗ GET /api/billing/status                 304     (no message)                   
  
19:52:49.72  www.navefit.com  info   ╬╗ GET /api/notifications                  304     (no message)                   
  
19:52:49.37  www.navefit.com  info   ╬╗ GET /api/conversations                  304     (no message)                   
  
19:52:48.92  www.navefit.com  info   ╬╗ POST /api/billing/ensure-trial          200     (no message)                   
  
Fetched 100 logs for narrativa/bjj
